loan_id,account_id,date,amount,duration,payments,status,loan_year,loan_month
5389,2165,8/22/1997,78600,24,3275,C,97,8
5390,2167,10/30/1994,170256,24,7094,A,94,10
5395,2176,7/30/1994,299088,36,8308,B,94,7
5398,2187,11/4/1997,53472,12,4456,A,97,11
5409,2218,11/18/1995,182040,60,3034,C,95,11
5413,2227,12/12/1995,92976,24,3874,A,95,12
5414,2228,3/29/1995,185952,48,3874,C,95,3
5415,2236,9/26/1996,139464,36,3874,D,96,9
5418,2245,1/16/1995,347952,48,7249,C,95,1
5419,2246,2/5/1997,415800,60,6930,C,97,2
5420,2247,2/24/1997,72504,24,3021,C,97,2
5428,2262,12/2/1998,230220,36,6395,C,98,12
5429,2268,7/18/1996,20196,36,561,C,96,7
5435,2279,6/1/1998,314688,48,6556,C,98,6
5445,2322,6/29/1996,46320,24,1930,A,96,6
5446,2334,8/4/1997,48312,24,2013,C,97,8
5447,2335,11/12/1997,541200,60,9020,D,97,11
5449,2343,11/4/1995,99336,24,4139,A,95,11
5450,2345,12/11/1994,199680,60,3328,C,94,12
5451,2350,5/11/1997,159744,48,3328,C,97,5
5452,2352,4/29/1996,49440,60,824,C,96,4
5453,2361,4/1/1995,156672,36,4352,A,95,4
5463,2413,10/6/1998,17952,12,1496,C,98,10
5464,2419,1/30/1995,95808,12,7984,A,95,1
5469,2445,12/26/1997,293160,60,4886,C,97,12
5470,2456,4/15/1996,200976,48,4187,C,96,4
5479,2486,1/10/1994,24516,12,2043,A,94,1
5482,2496,1/12/1996,165120,60,2752,C,96,1
5486,2516,6/13/1997,466608,48,9721,C,97,6
5491,2545,2/13/1998,428784,48,8933,C,98,2
5494,2572,6/13/1996,360000,48,7500,C,96,6
5495,2580,8/2/1996,89340,60,1489,C,96,8
5501,2622,5/21/1998,136344,24,5681,C,98,5
5519,2694,3/8/1994,91632,12,7636,A,94,3
5520,2699,8/30/1998,231168,48,4816,C,98,8
5523,2705,12/8/1993,93888,36,2608,A,93,12
5525,2720,4/27/1998,93888,36,2608,C,98,4
5526,2725,11/8/1998,69624,36,1934,C,98,11
5527,2728,6/15/1998,156420,60,2607,C,98,6
5531,2753,9/30/1997,66432,24,2768,C,97,9
5532,2754,5/4/1997,335280,48,6985,C,97,5
5533,2762,7/5/1994,111384,24,4641,A,94,7
5549,2824,7/16/1994,50460,60,841,C,94,7
5556,2872,5/19/1997,268320,60,4472,C,97,5
5561,2910,8/29/1998,437460,60,7291,C,98,8
5563,2912,2/29/1996,380160,60,6336,C,96,2
5568,2933,5/17/1994,272520,60,4542,C,94,5
5569,2936,1/20/1998,504000,60,8400,C,98,1
5576,2962,12/21/1994,31248,12,2604,A,94,12
5582,2982,4/17/1998,41256,12,3438,C,98,4
5584,2986,12/6/1997,24792,24,1033,C,97,12
5585,2988,7/8/1998,88608,12,7384,C,98,7
5586,2994,9/14/1996,48744,36,1354,C,96,9
5589,3005,6/5/1998,390000,48,8125,C,98,6
5591,3021,12/4/1996,155616,48,3242,C,96,12
5593,3037,4/18/1996,277884,36,7719,D,96,4
5595,3050,9/2/1994,82896,12,6908,A,94,9
5599,3064,3/21/1995,15420,12,1285,A,95,3
5606,3084,8/28/1996,253512,36,7042,D,96,8
5610,3112,2/24/1996,123216,48,2567,C,96,2
5611,3115,11/15/1996,321180,60,5353,C,96,11
5614,3137,9/21/1998,253560,60,4226,C,98,9
5616,3143,5/15/1998,130896,24,5454,C,98,5
5620,3161,6/16/1998,30012,12,2501,C,98,6
5624,3166,1/3/1995,177744,48,3703,D,95,1
5625,3189,12/15/1996,222180,60,3703,D,96,12
5634,3229,5/1/1997,39024,12,3252,A,97,5
5635,3230,10/4/1996,77184,36,2144,C,96,10
5638,3249,8/27/1997,68124,12,5677,A,97,8
5643,3273,9/21/1997,94512,12,7876,B,97,9
5644,3293,11/27/1998,276084,36,7669,C,98,11
5651,3329,12/8/1997,19248,12,1604,A,97,12
5656,3353,2/9/1997,146064,24,6086,C,97,2
5657,3354,7/5/1994,4980,12,415,A,94,7
5665,3390,3/11/1998,40632,12,3386,C,98,3
5669,3403,6/27/1998,71820,36,1995,C,98,6
5674,3418,6/10/1997,207264,48,4318,C,97,6
5681,3448,10/20/1997,68664,24,2861,C,97,10
5682,3455,3/7/1997,67464,12,5622,A,97,3
5683,3460,5/29/1998,140688,48,2931,C,98,5
5693,3489,8/1/1995,44088,24,1837,A,95,8
5698,3556,9/22/1998,174840,60,2914,C,98,9
5699,3562,5/24/1998,174960,24,7290,C,98,5
5706,3608,5/24/1996,161496,36,4486,C,96,5
5713,3629,5/30/1995,158760,60,2646,C,95,5
5718,3637,9/1/1997,14028,12,1169,A,97,9
5719,3664,9/20/1997,271584,48,5658,C,97,9
5723,3674,9/10/1994,23628,12,1969,A,94,9
5724,3678,2/5/1995,316140,60,5269,D,95,2
5725,3679,7/23/1996,444864,48,9268,C,96,7
5731,3711,11/5/1997,460980,60,7683,D,97,11
5739,3747,1/2/1995,76380,12,6365,A,95,1
5740,3752,4/2/1995,18564,12,1547,A,95,4
5741,3754,11/3/1996,68544,24,2856,A,96,11
5750,3804,2/8/1996,63252,12,5271,A,96,2
5754,3834,9/28/1994,23052,12,1921,A,94,9
5758,3859,5/2/1997,307200,60,5120,D,97,5
5760,3862,9/18/1998,74916,36,2081,C,98,9
5765,3875,2/10/1998,153936,24,6414,C,98,2
5772,3906,3/8/1998,334620,60,5577,C,98,3
5773,3907,3/16/1998,133848,24,5577,C,98,3
5774,3916,7/12/1998,96984,36,2694,C,98,7
5779,3942,10/14/1997,107352,36,2982,C,97,10
5782,3953,1/4/1998,63576,12,5298,C,98,1
5784,3967,3/29/1997,84600,36,2350,D,97,3
5790,4033,3/20/1997,84288,48,1756,C,97,3
5799,4052,12/28/1997,106128,36,2948,C,97,12
5804,4079,4/5/1995,158976,48,3312,C,95,4
5805,4081,11/28/1995,137904,24,5746,B,95,11
5808,4099,7/31/1997,41856,48,872,C,97,7
5815,4116,6/3/1998,151200,36,4200,C,98,6
5817,4127,8/15/1997,100800,24,4200,D,97,8
5823,4144,6/21/1998,212976,36,5916,C,98,6
5830,4190,8/28/1997,405780,60,6763,C,97,8
5836,4259,8/27/1994,79632,24,3318,A,94,8
5837,4260,6/29/1994,244560,60,4076,C,94,6
5841,4268,11/4/1998,41988,12,3499,C,98,11
5850,4293,5/22/1997,164196,36,4561,C,97,5
5856,4320,8/9/1997,51360,12,4280,B,97,8
5861,4337,12/8/1994,51408,24,2142,A,94,12
5862,4342,12/9/1997,100128,24,4172,C,97,12
5865,4354,10/30/1998,327660,60,5461,C,98,10
5868,4361,3/29/1997,90156,12,7513,A,97,3
5876,4413,2/8/1995,221280,48,4610,C,95,2
5877,4414,2/23/1995,97224,24,4051,A,95,2
5878,4415,4/1/1997,74040,12,6170,A,97,4
5880,4423,10/31/1995,73836,36,2051,A,95,10
5882,4427,9/26/1994,87816,12,7318,A,94,9
5886,4447,10/31/1996,192744,36,5354,C,96,10
5887,4448,10/3/1994,192744,36,5354,A,94,10
5889,4456,2/9/1998,321240,60,5354,C,98,2
5892,4462,5/14/1996,66480,24,2770,B,96,5
5893,4467,8/3/1998,86184,36,2394,C,98,8
5895,4473,1/3/1997,93960,60,1566,C,97,1
5897,4476,9/25/1996,15192,24,633,A,96,9
5900,4503,1/1/1996,135360,48,2820,C,96,1
5906,4533,5/5/1998,81144,36,2254,C,98,5
5909,4550,1/3/1998,61320,60,1022,C,98,1
5918,4576,6/4/1994,300204,36,8339,A,94,6
5922,4580,8/5/1995,20220,12,1685,A,95,8
5923,4585,10/10/1996,64656,48,1347,C,96,10
5930,4616,1/12/1998,66696,24,2779,C,98,1
5931,4618,3/17/1997,66696,24,2779,D,97,3
5932,4626,6/18/1997,33348,12,2779,A,97,6
5933,4631,12/13/1997,87528,24,3647,C,97,12
5938,4650,8/25/1996,402000,60,6700,C,96,8
5940,4660,5/28/1997,106944,24,4456,C,97,5
5942,4681,3/15/1997,162624,48,3388,C,97,3
5953,4715,3/14/1997,97176,24,4049,C,97,3
5956,4725,11/4/1997,168264,36,4674,C,97,11
5959,4727,8/11/1995,107640,24,4485,A,95,8
5963,4746,9/7/1997,204780,60,3413,C,97,9
5970,4774,7/9/1995,465072,48,9689,C,95,7
5973,4784,11/24/1997,219456,48,4572,C,97,11
5976,4794,12/27/1997,465504,48,9698,D,97,12
5977,4803,2/25/1997,59136,48,1232,C,97,2
5980,4825,8/18/1995,21396,12,1783,A,95,8
5988,4851,8/22/1996,141648,24,5902,A,96,8
5989,4852,3/4/1996,213300,36,5925,C,96,3
5991,4858,7/27/1998,335184,48,6983,D,98,7
5992,4863,3/18/1997,76080,12,6340,A,97,3
5997,4894,11/4/1993,117024,24,4876,A,93,11
5999,4907,1/3/1996,98832,48,2059,C,96,1
6004,4937,7/23/1994,143904,24,5996,A,94,7
6006,4948,11/15/1996,359760,60,5996,C,96,11
6007,4949,8/30/1997,289920,48,6040,C,97,8
6010,4969,3/6/1997,150180,60,2503,C,97,3
6011,4981,11/28/1996,179328,48,3736,C,96,11
6012,4994,8/3/1996,258444,36,7179,C,96,8
6013,4995,2/3/1996,128988,36,3583,D,96,2
6014,4999,5/18/1997,165168,36,4588,C,97,5
6015,5001,11/9/1996,110112,24,4588,A,96,11
6019,5033,7/25/1996,11400,12,950,A,96,7
6027,5066,2/10/1996,61656,24,2569,B,96,2
6028,5072,2/9/1997,317520,60,5292,C,97,2
6037,5118,5/4/1997,53232,48,1109,C,97,5
6038,5120,8/10/1994,323472,48,6739,A,94,8
6043,5126,1/11/1996,20352,48,424,C,96,1
6044,5133,1/27/1998,57060,12,4755,C,98,1
6052,5164,3/23/1998,22356,36,621,C,98,3
6054,5180,7/16/1998,58764,12,4897,C,98,7
6055,5181,4/28/1997,399120,60,6652,C,97,4
6059,5196,12/28/1997,79824,12,6652,A,97,12
6063,5213,4/25/1996,320976,48,6687,D,96,4
6064,5215,8/4/1994,14628,12,1219,A,94,8
6066,5228,7/11/1994,173808,24,7242,A,94,7
6072,5256,5/10/1994,193968,36,5388,A,94,5
6073,5263,11/12/1996,276300,60,4605,C,96,11
6075,5267,11/26/1997,129312,24,5388,D,97,11
6076,5269,2/2/1997,117420,60,1957,C,97,2
6077,5270,11/22/1993,79608,24,3317,A,93,11
6078,5283,9/9/1998,170832,48,3559,C,98,9
6083,5305,3/31/1998,240528,48,5011,C,98,3
6087,5313,2/27/1994,300660,60,5011,C,94,2
6088,5317,3/7/1997,90180,36,2505,C,97,3
6095,5358,1/24/1997,68340,60,1139,C,97,1
6097,5362,8/21/1997,202848,48,4226,C,97,8
6103,5385,4/7/1994,149340,60,2489,C,94,4
6104,5395,9/5/1997,158184,36,4394,C,97,9
6109,5422,6/3/1996,368880,60,6148,C,96,6
6111,5428,9/24/1993,174744,24,7281,B,93,9
6112,5442,6/17/1994,174744,24,7281,B,94,6
6113,5445,10/1/1997,78696,36,2186,C,97,10
6118,5477,10/4/1997,349392,48,7279,C,97,10
6120,5481,9/11/1994,209184,48,4358,A,94,9
6130,5541,7/18/1996,32640,48,680,C,96,7
6136,5572,4/19/1998,140880,60,2348,C,98,4
6137,5574,4/10/1996,44628,12,3719,A,96,4
6142,5591,1/21/1997,221880,60,3698,C,97,1
6144,5593,8/9/1996,44376,12,3698,A,96,8
6147,5602,12/28/1997,177504,48,3698,C,97,12
6150,5622,11/2/1994,83016,12,6918,A,94,11
6151,5628,4/25/1995,225420,60,3757,C,95,4
6153,5632,7/25/1995,285600,60,4760,C,95,7
6157,5650,7/10/1995,98592,24,4108,A,95,7
6168,5698,11/21/1998,99216,36,2756,C,98,11
6169,5700,3/16/1995,103680,60,1728,D,95,3
6173,5724,1/8/1997,232560,48,4845,C,97,1
6175,5735,2/21/1996,290700,60,4845,D,96,2
6178,5742,12/16/1995,232560,48,4845,C,95,12
6185,5774,11/28/1995,31176,24,1299,A,95,11
6190,5794,5/6/1996,123600,60,2060,C,96,5
6196,5837,9/14/1997,177804,36,4939,C,97,9
6202,5891,4/18/1994,65184,12,5432,A,94,4
6207,5912,6/23/1998,184620,60,3077,C,98,6
6210,5927,6/6/1994,87216,48,1817,B,94,6
6215,5944,6/18/1998,78720,48,1640,C,98,6
6216,5952,9/30/1994,141240,24,5885,A,94,9
6223,5991,11/3/1994,61056,48,1272,A,94,11
6227,6030,3/4/1995,28248,24,1177,A,95,3
6228,6034,12/1/1993,464520,60,7742,B,93,12
6229,6040,10/2/1994,11736,24,489,A,94,10
6232,6051,7/8/1994,276660,36,7685,B,94,7
6234,6061,5/28/1998,5148,12,429,C,98,5
6235,6062,4/19/1998,321360,60,5356,C,98,4
6237,6075,1/6/1998,407952,48,8499,D,98,1
6239,6083,9/28/1997,360864,48,7518,D,97,9
6242,6097,10/22/1997,26208,36,728,C,97,10
6244,6118,1/8/1995,270648,36,7518,B,95,1
6249,6138,7/30/1997,67608,24,2817,C,97,7
6253,6148,11/4/1994,59760,24,2490,A,94,11
6254,6157,12/28/1997,247920,48,5165,C,97,12
6255,6158,2/8/1997,247920,48,5165,D,97,2
6272,6226,12/20/1994,398640,60,6644,C,94,12
6278,6265,6/10/1997,87360,24,3640,C,97,6
6279,6273,6/7/1994,87360,24,3640,A,94,6
6283,6289,8/11/1996,85632,48,1784,C,96,8
6294,6353,2/12/1995,79920,60,1332,C,95,2
6296,6358,8/6/1996,270384,48,5633,C,96,8
6297,6363,10/25/1994,17508,12,1459,A,94,10
6302,6397,9/16/1996,181020,60,3017,C,96,9
6303,6400,2/12/1996,72408,24,3017,B,96,2
6306,6425,12/20/1994,36684,12,3057,A,94,12
6309,6434,11/11/1996,110136,24,4589,A,96,11
6310,6440,6/17/1997,34572,12,2881,A,97,6
6312,6453,5/17/1998,10944,36,304,C,98,5
6313,6461,6/15/1997,150912,36,4192,C,97,6
6315,6472,2/6/1995,43164,12,3597,A,95,2
6316,6473,5/26/1994,76908,12,6409,B,94,5
6320,6495,4/28/1998,104964,12,8747,C,98,4
6321,6505,10/8/1998,38496,12,3208,C,98,10
6322,6510,5/6/1997,76992,24,3208,C,97,5
6336,6555,3/31/1994,212400,36,5900,A,94,3
6338,6592,8/24/1997,390660,60,6511,C,97,8
6342,6609,11/12/1995,60156,36,1671,B,95,11
6346,6649,5/22/1997,100260,60,1671,C,97,5
6350,6678,7/9/1997,294384,48,6133,C,97,7
6353,6686,12/25/1997,116496,24,4854,C,97,12
6354,6688,10/23/1996,22968,36,638,C,96,10
6355,6699,9/24/1997,127200,48,2650,C,97,9
6356,6701,12/8/1993,95400,36,2650,A,93,12
6357,6706,7/12/1998,64860,60,1081,C,98,7
6358,6715,1/14/1995,137880,60,2298,D,95,1
6362,6738,10/31/1995,37908,12,3159,A,95,10
6377,6792,3/17/1997,17184,12,1432,A,97,3
6386,6856,4/30/1997,124344,36,3454,C,97,4
6399,6902,12/21/1997,49320,36,1370,C,97,12
6402,6922,12/6/1998,139488,24,5812,C,98,12
6403,6924,12/5/1995,194880,48,4060,C,95,12
6407,6930,5/26/1994,25944,24,1081,A,94,5
6415,6950,2/12/1997,475680,48,9910,C,97,2
6421,6985,7/25/1996,96768,36,2688,C,96,7
6435,7045,6/16/1997,288720,48,6015,C,97,6
6436,7049,5/22/1998,495180,60,8253,C,98,5
6437,7052,11/9/1997,63972,36,1777,D,97,11
6442,7082,2/8/1998,194160,48,4045,C,98,2
6450,7099,6/10/1998,234336,48,4882,C,98,6
6456,7123,12/9/1993,47016,12,3918,A,93,12
6460,7133,11/6/1994,48672,36,1352,A,94,11
6461,7136,9/19/1996,74124,36,2059,C,96,9
6464,7156,4/16/1998,49488,24,2062,C,98,4
6468,7176,11/30/1997,203940,60,3399,C,97,11
6469,7180,11/17/1998,99744,24,4156,C,98,11
6470,7181,5/17/1998,49872,12,4156,C,98,5
6471,7184,8/4/1996,155640,24,6485,A,96,8
6474,7190,6/6/1995,63360,60,1056,C,95,6
6486,7240,1/15/1998,152160,60,2536,C,98,1
6490,7262,2/10/1997,73260,60,1221,C,97,2
6495,7274,3/12/1998,49044,12,4087,C,98,3
6499,7401,1/5/1994,80952,24,3373,A,94,1
6501,7418,4/29/1996,30276,12,2523,B,96,4
6502,7424,12/8/1997,30276,12,2523,A,97,12
6508,7437,4/19/1998,110736,48,2307,C,98,4
6509,7445,3/15/1994,55368,24,2307,A,94,3
6512,7454,5/26/1994,63312,48,1319,A,94,5
6520,7485,3/16/1994,91200,24,3800,A,94,3
6526,7523,1/3/1995,288468,36,8013,A,95,1
6534,7542,10/19/1997,590820,60,9847,C,97,10
6535,7546,11/2/1995,41952,12,3496,A,95,11
6539,7559,7/11/1998,12792,12,1066,C,98,7
6540,7562,12/31/1995,309600,48,6450,C,95,12
6541,7565,8/17/1997,153504,48,3198,C,97,8
6544,7594,12/11/1997,130464,48,2718,C,97,12
6545,7606,12/12/1995,191880,60,3198,C,95,12
6546,7607,3/27/1995,31728,24,1322,A,95,3
6550,7614,5/18/1996,320592,48,6679,C,96,5
6552,7632,1/8/1998,170448,48,3551,C,98,1
6553,7636,1/26/1998,42384,12,3532,C,98,1
6554,7637,1/29/1997,390096,48,8127,C,97,1
6562,7674,3/21/1997,94488,24,3937,C,97,3
6568,7713,2/25/1998,220440,60,3674,C,98,2
6569,7721,5/28/1998,45456,12,3788,C,98,5
6571,7733,5/12/1998,140064,24,5836,C,98,5
6574,7745,12/20/1997,77544,36,2154,C,97,12
6577,7753,3/11/1994,51696,24,2154,A,94,3
6578,7765,12/11/1995,27984,12,2332,A,95,12
6580,7769,5/22/1994,196080,48,4085,A,94,5
6585,7795,10/29/1996,372120,60,6202,C,96,10
6589,7815,1/1/1996,189696,24,7904,A,96,1
6591,7819,2/2/1995,20832,48,434,C,95,2
6594,7824,9/28/1994,189696,24,7904,B,94,9
6596,7844,6/25/1994,91584,24,3816,A,94,6
6598,7857,1/18/1995,68112,12,5676,A,95,1
6599,7859,11/19/1996,72120,12,6010,A,96,11
6600,7861,10/8/1995,21852,36,607,A,95,10
6605,7890,10/14/1997,79344,48,1653,C,97,10
6607,7894,10/21/1997,153144,36,4254,C,97,10
6612,7907,8/31/1997,97392,12,8116,A,97,8
6613,7926,9/22/1996,84120,24,3505,A,96,9
6621,7957,6/14/1997,42900,12,3575,A,97,6
6624,7965,9/30/1994,71460,12,5955,A,94,9
6625,7966,9/7/1997,473280,60,7888,D,97,9
6632,7990,4/23/1998,144960,48,3020,C,98,4
6633,7997,2/5/1998,160656,24,6694,C,98,2
6641,8026,9/9/1997,128268,36,3563,C,97,9
6642,8027,6/5/1994,77640,12,6470,A,94,6
6643,8038,1/18/1998,35856,24,1494,C,98,1
6644,8039,10/20/1996,93600,24,3900,A,96,10
6645,8041,11/6/1994,140400,36,3900,A,94,11
6647,8051,6/1/1994,208320,48,4340,A,94,6
6650,8073,2/17/1994,49320,12,4110,B,94,2
6655,8085,10/17/1997,260400,60,4340,D,97,10
6659,8092,2/20/1996,56100,60,935,C,96,2
6660,8094,5/9/1997,220428,36,6123,C,97,5
6665,8114,8/15/1997,99300,60,1655,C,97,8
6667,8127,7/15/1996,155880,24,6495,A,96,7
6668,8129,7/30/1994,74736,36,2076,A,94,7
6675,8158,11/1/1997,238716,36,6631,C,97,11
6676,8159,6/13/1995,29784,24,1241,A,95,6
6677,8169,8/12/1997,97980,60,1633,C,97,8
6678,8173,5/20/1994,80340,12,6695,A,94,5
6682,8225,3/30/1998,36204,12,3017,D,98,3
6686,8260,8/25/1994,224604,36,6239,A,94,8
6687,8261,9/13/1993,87840,24,3660,A,93,9
6688,8268,9/26/1997,8616,24,359,C,97,9
6694,8316,3/19/1995,134784,24,5616,A,95,3
6695,8320,6/4/1997,309660,60,5161,C,97,6
6696,8321,5/9/1994,89040,60,1484,C,94,5
6698,8327,3/10/1996,247728,48,5161,C,96,3
6699,8330,3/30/1994,7656,24,319,A,94,3
6704,8377,6/1/1995,417060,60,6951,C,95,6
6705,8381,7/25/1997,333648,48,6951,D,97,7
6712,8405,10/14/1995,266220,60,4437,C,95,10
6715,8411,5/6/1996,220620,60,3677,C,96,5
6721,8475,1/21/1994,21072,24,878,A,94,1
6725,8489,6/23/1995,265320,36,7370,A,95,6
6726,8492,9/3/1995,85860,60,1431,C,95,9
6727,8505,12/10/1997,42840,12,3570,A,97,12
6729,8519,8/11/1994,74688,12,6224,A,94,8
6730,8523,2/15/1998,93036,12,7753,C,98,2
6732,8533,9/19/1996,174048,48,3626,C,96,9
6734,8547,5/30/1996,173016,36,4806,C,96,5
6736,8558,6/14/1994,288360,60,4806,C,94,6
6737,8564,3/11/1995,76680,24,3195,A,95,3
6738,8566,9/29/1994,230220,36,6395,B,94,9
6745,8625,4/10/1995,47304,24,1971,A,95,4
6746,8639,6/6/1998,185640,60,3094,C,98,6
6748,8645,12/8/1998,240900,60,4015,C,98,12
6751,8680,7/14/1996,85716,36,2381,C,96,7
6753,8688,3/20/1997,67980,12,5665,A,97,3
6755,8713,7/24/1998,170700,60,2845,C,98,7
6758,8742,7/29/1997,33144,12,2762,A,97,7
6763,8772,6/19/1997,88272,48,1839,C,97,6
6764,8776,8/26/1995,33984,48,708,C,95,8
6766,8784,4/28/1998,74352,24,3098,C,98,4
6785,8899,12/25/1995,125340,60,2089,C,95,12
6790,8919,6/8/1998,76104,24,3171,C,98,6
